Date : 2025-04-29 01:53:37
Directory : c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app
Total : 77 files,  6485 codes, 2095 comments, 589 blanks, all 9169 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Chat.jsx                      | JavaScript JSX |        238 |          2 |         18 |        258 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Contacts.jsx                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\ForgotPassword.jsx            | JavaScript JSX |        139 |          0 |         10 |        149 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Help.jsx                      | JavaScript JSX |        202 |          0 |         10 |        212 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Home.jsx                      | JavaScript JSX |        149 |          0 |         11 |        160 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Login.jsx                     | JavaScript JSX |        111 |          8 |          5 |        124 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Notifications.jsx             | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Privacy.jsx                   | JavaScript JSX |         48 |          0 |          2 |         50 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Profile.jsx                   | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Register.jsx                  | JavaScript JSX |        335 |          5 |         31 |        371 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\Settings.jsx                  | JavaScript JSX |          0 |          1 |          1 |          2 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\errors\400.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\errors\401.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\errors\403.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\errors\404.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\pages\errors\500.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\services\captcha.js                 | JavaScript     |         20 |          0 |          5 |         25 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\services\forgotPasswordsHandlers.js | JavaScript     |         67 |          1 |          5 |         73 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\services\loginHandlers.js           | JavaScript     |         36 |          1 |          7 |         44 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\services\registerHandlers.js        | JavaScript     |         76 |          1 |          9 |         86 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\utils\peppeteer.js                  | JavaScript     |        100 |          0 |         16 |        116 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\utils\spotify.js                    | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\utils\toast.js                      | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\utils\translate.js                  | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\validate\forgotPasswordSchema.js    | JavaScript     |         24 |          0 |          5 |         29 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\validate\loginSchema.js             | JavaScript     |         49 |          0 |          5 |         54 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\src\validate\registerSchema.js          | JavaScript     |        120 |          0 |          7 |        127 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\tailwind.config.js                      | JavaScript     |         20 |          1 |          1 |         22 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\translate-text.js                       | JavaScript     |         28 |          0 |          7 |         35 |
| c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\Messenger\messenger-app\vite.config.js                          | JavaScript     |        156 |         35 |          8 |        199 |
| Total                                                                                                               |                |      6,485 |      2,095 |        589 |      9,169 |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
